date,amount,category,description,payment_method
2023-12-26,404.24,Entertainment,Streaming service payment,UPI
2023-12-27,113.64,Food,Swiggy order,UPI
2023-12-27,360.18,Food,Zomato dinner,Credit Card
2023-12-28,1218.9,Groceries,,Net Banking
2023-12-28,1619.32,Health,Pharmacy purchase,Cash
2023-12-29,3511.76,Education,Online course fee,Credit Card
2023-12-29,3374.35,Shopping,Amazon purchase,Credit Card
2023-12-31,3450.47,Bills,Rent payment,Net Banking
2024-01-01,498.62,Entertainment,Streaming service payment,UPI
2024-01-01,1688.66,Groceries,Monthly groceries,Debit Card
2024-01-03,646.5,Entertainment,Theme park entry,Credit Card
2024-01-03,2520.81,Bills,Electricity bill,Debit Card
2024-01-03,2239.95,Groceries,Supermarket shopping,Debit Card
2024-01-04,1033.49,Groceries,Household essentials,UPI
2024-01-04,363.68,Food,Restaurant bill,Cash
2024-01-05,1224.06,Groceries,Supermarket shopping,UPI
2024-01-05,2252.95,Groceries,Fresh produce order,UPI
2024-01-05,514.96,Entertainment,Theme park entry,UPI
2024-01-05,246.9,Food,Street food snack,Cash
2024-01-06,1343.43,Entertainment,OTT subscription,UPI
2024-01-07,1398.83,Entertainment,Concert pass,UPI
2024-01-07,3702.62,Shopping,Shoe shopping,UPI
2024-01-07,1470.37,Health,Hospital visit,Credit Card
2024-01-08,143.81,Food,Office lunch,UPI
2024-01-08,1797.17,Groceries,Local grocery shop,Cash
2024-01-09,1552.46,Shopping,Online shopping cart,Credit Card
2024-01-09,854.08,Shopping,Electronics accessory,Credit Card
2024-01-10,3555.1,Shopping,Amazon purchase,Credit Card
2024-01-10,240.21,Food,Swiggy order,UPI
2024-01-11,2343.38,Bills,Electricity bill,Net Banking
2024-01-11,285.94,Food,Street food snack,UPI
2024-01-12,338.69,Food,Zomato dinner,UPI
2024-01-13,10749.87,Groceries,Dairy products purchase,UPI
2024-01-13,2600.25,Groceries,Dairy products purchase,Debit Card
2024-01-13,1088.5,Groceries,Supermarket shopping,Net Banking
2024-01-13,2935.99,Education,Book purchase,Net Banking
2024-01-14,1394.06,Entertainment,,UPI
2024-01-15,2823.26,Shopping,Clothing store,Credit Card
2024-01-17,498.72,Food,Office lunch,UPI
2024-01-17,1109.78,Shopping,Home decor item,Credit Card
2024-01-17,2201.53,Groceries,Household essentials,UPI
2024-01-18,1602.58,Health,Doctor consultation,Net Banking
2024-01-19,1737.17,Health,Dental checkup,Net Banking
2024-01-19,530.97,Food,Swiggy order,UPI
2024-01-19,2510.81,Shopping,Clothing store,Cash
2024-01-20,620.08,Food,Office lunch,UPI
2024-01-21,502.01,Food,Swiggy order,UPI
2024-01-21,913.17,Groceries,Fresh produce order,Net Banking
2024-01-22,774.09,Entertainment,Theme park entry,Credit Card
2024-01-22,1134.47,Groceries,Monthly groceries,Cash
2024-01-22,3193.82,Bills,Rent payment,Net Banking
2024-01-23,2244.79,Shopping,Flipkart order,Net Banking
2024-01-25,599.65,Health,Pharmacy purchase,UPI
2024-01-25,443.55,Food,Zomato dinner,UPI
2024-01-25,754.49,Travel,Cab to office,Debit Card
2024-01-28,794.78,Entertainment,OTT subscription,UPI
2024-01-29,429.53,Food,Restaurant bill,Debit Card
2024-01-29,1272.19,Health,Medical test,Net Banking
2024-01-30,995.72,Entertainment,OTT subscription,Cash
2024-01-30,3875.69,Shopping,Gift purchase,Cash
2024-01-30,41.32,Education,Online course fee,Credit Card
2024-01-31,501.59,Food,Pizza takeaway,Credit Card
2024-01-31,473.61,Food,Zomato dinner,UPI
2024-02-03,2710.14,Shopping,Online shopping cart,Debit Card
2024-02-04,469.33,Food,Cafe breakfast,UPI
2024-02-05,1200.4,Groceries,Vegetable market,Net Banking
2024-02-06,574.65,Groceries,BigBasket order,Debit Card
2024-02-06,787.64,Travel,Cab to office,UPI
2024-02-08,1638.03,Education,Certification fee,Credit Card
2024-02-09,2242.68,Groceries,Supermarket shopping,UPI
2024-02-09,1584.83,Travel,Train booking,UPI
2024-02-09,2884.64,Bills,Electricity bill,UPI
2024-02-09,206.94,Food,Restaurant bill,UPI
2024-02-11,8265.42,Education,Coaching class fee,UPI
2024-02-12,958.38,Travel,Uber ride,UPI
2024-02-12,729.17,Entertainment,Streaming service payment,Cash
2024-02-13,1678.0,Bills,Rent payment,Credit Card
2024-02-14,1557.25,Groceries,Monthly groceries,Net Banking
2024-02-14,178.57,Food,Office lunch,UPI
2024-02-15,2048.46,Education,Online course fee,Credit Card
2024-02-18,7762.7,Shopping,Electronics accessory,Credit Card
2024-02-19,,Shopping,Gift purchase,Net Banking
2024-02-19,1796.86,Groceries,Supermarket shopping,Debit Card
2024-02-19,40.0,Food,Cafe breakfast,UPI
2024-02-19,711.4,Entertainment,OTT subscription,Credit Card
2024-02-20,,Bills,Rent payment,Net Banking
2024-02-20,447.78,Food,Family dinner,Cash
2024-02-21,793.36,Entertainment,Bowling with friends,Net Banking
2024-02-24,582.38,Food,Street food snack,Credit Card
2024-02-24,290.29,Food,Pizza takeaway,
2024-02-24,2628.64,Shopping,Home decor item,Credit Card
2024-02-25,11127.99,Education,Coaching class fee,Debit Card
2024-02-27,2470.75,Shopping,Shoe shopping,Credit Card
2024-02-27,304.42,Food,Zomato dinner,UPI
2024-02-28,3095.93,Education,Study material order,Credit Card
2024-03-01,853.1,Entertainment,Bowling with friends,UPI
2024-03-02,369.66,Food,Restaurant bill,Net Banking
2024-03-03,1632.99,Groceries,Monthly groceries,Credit Card
2024-03-05,655.26,Entertainment,OTT subscription,Credit Card
2024-03-05,2596.42,Education,Exam registration,Net Banking
2024-03-05,2527.4,Health,Dental checkup,Credit Card
2024-03-06,1814.82,Groceries,Supermarket shopping,Debit Card
2024-03-06,656.01,Entertainment,Movie tickets,Debit Card
2024-03-07,400.23,Food,Street food snack,UPI
2024-03-09,1503.87,Health,Health supplement,Credit Card
2024-03-09,2689.71,Bills,Mobile recharge,Cash
2024-03-09,40.0,Bills,Gas bill,UPI
2024-03-09,1072.35,Groceries,Local grocery shop,UPI
2024-03-10,894.15,Entertainment,Bowling with friends,Cash
2024-03-13,713.47,Entertainment,Theme park entry,UPI
2024-03-14,4275.41,Shopping,Shoe shopping,Credit Card
2024-03-14,1979.6,Education,Book purchase,Net Banking
2024-03-16,747.95,Travel,Bus ticket,Net Banking
2024-03-16,1934.0,Bills,Mobile recharge,Net Banking
2024-03-16,2466.22,Bills,Water bill,Net Banking
2024-03-16,1872.72,Groceries,Monthly groceries,Credit Card
2024-03-16,536.24,Food,Zomato dinner,UPI
2024-03-17,368.22,Food,Pizza takeaway,UPI
2024-03-17,3030.68,Bills,Rent payment,Net Banking
2024-03-17,494.44,Food,Zomato dinner,UPI
2024-03-18,2514.64,Groceries,Monthly groceries,Debit Card
2024-03-18,779.2,Entertainment,Concert pass,UPI
2024-03-22,4264.07,,Shoe shopping,UPI
2024-03-22,166.12,Food,Office lunch,UPI
2024-03-23,1885.41,Food,Pizza takeaway,Net Banking
2024-03-24,3181.31,Bills,Mobile recharge,UPI
2024-03-24,2389.54,Bills,Water bill,Net Banking
2024-03-24,1276.69,Entertainment,Movie tickets,UPI
2024-03-25,40.0,Entertainment,Streaming service payment,Credit Card
2024-03-25,,Entertainment,Bowling with friends,Net Banking
2024-03-27,664.37,Entertainment,Weekend outing,Credit Card
2024-03-27,994.72,Travel,Bus ticket,Net Banking
2024-03-27,433.19,Food,Zomato dinner,Cash
2024-03-28,,Groceries,Local grocery shop,Cash
2024-03-28,234.57,Food,Cafe breakfast,Credit Card
2024-03-29,1254.52,Shopping,Clothing store,Credit Card
2024-03-29,,Bills,Insurance premium,Debit Card
2024-03-29,1880.67,Health,Health supplement,Net Banking
2024-03-29,473.78,Food,Zomato dinner,Cash
2024-03-29,1171.13,Travel,Fuel refill,Debit Card
2024-03-30,3038.19,Bills,Internet payment,Credit Card
2024-03-30,727.49,Food,Zomato dinner,UPI
2024-03-31,14963.45,Bills,Mobile recharge,Net Banking
2024-03-31,2710.85,Shopping,Amazon purchase,Debit Card
2024-04-01,3247.15,Shopping,Flipkart order,UPI
2024-04-01,109.61,Shopping,Online shopping cart,Credit Card
2024-04-02,1033.24,Shopping,Clothing store,UPI
2024-04-02,1867.33,Groceries,Monthly groceries,UPI
2024-04-03,376.08,Food,Cafe breakfast,Credit Card
2024-04-05,404.05,Food,Pizza takeaway,Debit Card
2024-04-06,1669.01,Groceries,Supermarket shopping,UPI
2024-04-06,1641.12,Entertainment,Streaming service payment,Debit Card
2024-04-07,1817.89,Health,Eye checkup,Credit Card
2024-04-08,806.74,Travel,Uber ride,Debit Card
2024-04-09,3529.97,Education,Certification fee,Cash
2024-04-09,145.96,Travel,Metro recharge,Credit Card
2024-04-09,2374.6,Bills,Rent payment,Debit Card
2024-04-10,1744.67,Shopping,Home decor item,Credit Card
2024-04-10,696.65,Groceries,Monthly groceries,Debit Card
2024-04-11,2225.19,Bills,Gas bill,Net Banking
2024-04-11,2234.98,Groceries,Supermarket shopping,Debit Card
2024-04-11,3610.9,Travel,Train booking,UPI
2024-04-15,2409.64,Bills,Rent payment,Debit Card
2024-04-16,459.08,Food,Family dinner,UPI
2024-04-16,240.27,Food,Pizza takeaway,UPI
2024-04-18,14032.5,Bills,Mobile recharge,Net Banking
2024-04-18,1144.0,Travel,Uber ride,UPI
2024-04-19,2949.79,,Subscription renewal,UPI
2024-04-20,2206.05,Groceries,Local grocery shop,UPI
2024-04-21,821.64,Entertainment,Concert pass,Net Banking
2024-04-21,609.27,Food,Street food snack,Credit Card
2024-04-22,434.23,Food,Cafe breakfast,Credit Card
2024-04-22,1395.41,Travel,Metro recharge,Credit Card
2024-04-25,5253.71,Education,Certification fee,Debit Card
2024-04-26,1958.66,Shopping,Gift purchase,Credit Card
2024-04-26,981.07,Entertainment,Weekend outing,Debit Card
2024-04-27,522.96,Food,Restaurant bill,Cash
2024-04-27,3437.02,Shopping,Amazon purchase,Cash
2024-04-28,2290.56,Bills,Electricity bill,Net Banking
2024-04-28,87.52,Shopping,Amazon purchase,Debit Card
2024-04-28,1691.64,Shopping,Clothing store,Net Banking
2024-04-28,645.32,Food,,Credit Card
2024-04-30,843.22,Entertainment,Gaming recharge,Debit Card
2024-04-30,1606.72,Groceries,Household essentials,Credit Card
2024-04-30,2869.88,Shopping,Flipkart order,Net Banking
2024-05-02,2227.85,Travel,Bus ticket,Debit Card
2024-05-02,522.9,Food,Swiggy order,UPI
2024-05-03,385.12,Food,Office lunch,
2024-05-03,3551.08,Shopping,Electronics accessory,Credit Card
2024-05-03,352.43,Entertainment,Theme park entry,Credit Card
2024-05-04,1526.67,Health,Hospital visit,UPI
2024-05-04,2300.65,Groceries,Household essentials,Credit Card
2024-05-04,924.16,Food,Cafe breakfast,UPI
2024-05-05,1937.78,Travel,Bus ticket,Cash
2024-05-06,1796.01,Groceries,BigBasket order,Debit Card
2024-05-06,3419.08,Shopping,Gift purchase,Debit Card
2024-05-06,735.89,Groceries,Supermarket shopping,UPI
2024-05-07,2546.73,Bills,Rent payment,Net Banking
2024-05-07,2352.05,Shopping,Home decor item,Cash
2024-05-07,3303.12,Shopping,Gift purchase,Credit Card
2024-05-08,1670.35,Health,Doctor consultation,Credit Card
2024-05-09,594.07,Groceries,Monthly groceries,UPI
2024-05-09,4543.34,Education,Coaching class fee,Credit Card
2024-05-10,314.8,Food,Street food snack,UPI
2024-05-10,1954.48,Groceries,Local grocery shop,UPI
2024-05-10,1456.79,Groceries,Local grocery shop,UPI
2024-05-10,40.0,Food,Street food snack,Credit Card
2024-05-10,675.15,Food,Pizza takeaway,Net Banking
2024-05-10,1151.99,Health,Gym membership,Net Banking
2024-05-12,2180.06,Groceries,Dairy products purchase,Cash
2024-05-13,583.07,Shopping,Amazon purchase,Debit Card
2024-05-13,1018.21,Entertainment,Weekend outing,Debit Card
2024-05-14,1748.34,Bills,Mobile recharge,Cash
2024-05-14,2011.47,Health,Hospital visit,Debit Card
2024-05-15,1195.9,Travel,Cab to office,UPI
2024-05-18,1208.75,Travel,Parking charge,UPI
2024-05-19,697.36,Travel,Flight booking,UPI
2024-05-20,529.75,Groceries,BigBasket order,UPI
2024-05-21,2130.58,Groceries,Local grocery shop,Debit Card
2024-05-22,249.69,Food,Pizza takeaway,UPI
2024-05-23,593.3,Food,Cafe breakfast,Credit Card
2024-05-23,432.23,Food,Cafe breakfast,Debit Card
2024-05-23,1149.14,Groceries,Fresh produce order,Debit Card
2024-05-26,766.31,Food,Pizza takeaway,UPI
2024-05-27,40.0,Shopping,Online shopping cart,UPI
2024-05-27,2025.69,Shopping,Home decor item,UPI
2024-05-27,2065.27,Bills,Insurance premium,Debit Card
2024-05-27,40.0,Shopping,Electronics accessory,UPI
2024-05-28,3306.25,Bills,Mobile recharge,Net Banking
2024-05-28,1738.53,Groceries,Fresh produce order,Credit Card
2024-05-28,1936.75,Groceries,Vegetable market,Credit Card
2024-05-28,1083.22,Entertainment,Weekend outing,Credit Card
2024-05-31,4118.02,Shopping,Electronics accessory,Credit Card
2024-05-31,497.99,Food,Cafe breakfast,UPI
2024-06-01,618.44,Food,Swiggy order,Debit Card
2024-06-01,590.96,Food,Cafe breakfast,UPI
2024-06-03,449.95,Food,Family dinner,Cash
2024-06-03,4100.42,Education,,Cash
2024-06-04,326.77,Food,Zomato dinner,UPI
2024-06-04,198.62,Bills,Gas bill,Net Banking
2024-06-04,936.33,Groceries,Supermarket shopping,UPI
2024-06-05,705.32,Entertainment,Gaming recharge,UPI
2024-06-07,1357.07,Groceries,Local grocery shop,UPI
2024-06-07,40.0,Shopping,Amazon purchase,Net Banking
2024-06-07,1332.43,Travel,Bus ticket,Credit Card
2024-06-07,1794.12,Groceries,Local grocery shop,Debit Card
2024-06-08,9536.23,Bills,Subscription renewal,UPI
2024-06-08,2220.98,Groceries,Fresh produce order,Cash
2024-06-09,1301.53,Groceries,Fresh produce order,Net Banking
2024-06-09,4581.35,Bills,Water bill,Cash
2024-06-10,403.15,Travel,Metro recharge,Debit Card
2024-06-11,2249.28,Bills,Electricity bill,Net Banking
2024-06-11,482.19,Entertainment,Theme park entry,UPI
2024-06-11,1829.38,Bills,Water bill,Net Banking
2024-06-12,965.27,Travel,Train booking,Debit Card
2024-06-12,381.61,Food,,UPI
2024-06-13,1464.15,Groceries,Supermarket shopping,UPI
2024-06-19,2644.53,,Gas bill,Debit Card
2024-06-19,191.31,Food,Office lunch,UPI
2024-06-20,2984.74,Education,Tuition payment,Net Banking
2024-06-20,2245.96,Bills,Internet payment,UPI
2024-06-22,204.98,Food,Family dinner,UPI
2024-06-23,2898.73,Bills,Insurance premium,Cash
2024-06-23,2390.13,Travel,Bus ticket,UPI
2024-06-23,1541.03,Shopping,Gift purchase,Credit Card
2024-06-24,3507.31,Bills,Insurance premium,Debit Card
2024-06-24,3065.23,Shopping,Electronics accessory,UPI
2024-06-25,1665.6,Groceries,Dairy products purchase,Credit Card
2024-06-25,319.63,Food,Restaurant bill,UPI
2024-06-26,40.0,Food,Pizza takeaway,Cash
2024-06-27,1724.15,Entertainment,Gaming recharge,UPI
2024-06-28,498.4,Entertainment,Streaming service payment,Credit Card
2024-06-29,2223.43,Groceries,BigBasket order,Credit Card
2024-07-01,1911.08,Health,Gym membership,Cash
2024-07-02,2151.29,Shopping,Shoe shopping,Debit Card
2024-07-03,3450.25,Education,Book purchase,Credit Card
2024-07-03,409.92,Food,Family dinner,Debit Card
2024-07-04,796.41,Entertainment,Theme park entry,Debit Card
2024-07-04,1461.91,Health,Medical test,Credit Card
2024-07-04,1993.73,Bills,Rent payment,UPI
2024-07-05,2404.4,Bills,Water bill,UPI
2024-07-06,2627.46,Entertainment,Weekend outing,Credit Card
2024-07-06,1067.19,Shopping,Shoe shopping,Credit Card
2024-07-06,584.9,Food,Office lunch,Debit Card
2024-07-06,706.82,Shopping,Electronics accessory,Credit Card
2024-07-07,607.76,Food,Family dinner,UPI
2024-07-07,2045.86,Groceries,Dairy products purchase,UPI
2024-07-08,340.01,Food,Zomato dinner,UPI
2024-07-08,1630.96,Groceries,Dairy products purchase,Cash
2024-07-09,2140.59,Groceries,Household essentials,Net Banking
2024-07-09,1292.8,Travel,Parking charge,UPI
2024-07-11,2000.82,Groceries,Supermarket shopping,Cash
2024-07-12,598.83,Food,Restaurant bill,Debit Card
2024-07-12,399.85,Food,Office lunch,UPI
2024-07-14,2243.52,Groceries,Vegetable market,Net Banking
2024-07-15,5163.47,Education,Book purchase,Credit Card
2024-07-15,446.14,Food,,UPI
2024-07-16,42.46,Shopping,Clothing store,UPI
2024-07-16,3697.27,Bills,Electricity bill,Net Banking
2024-07-18,1259.36,Groceries,BigBasket order,Credit Card
2024-07-18,736.46,Entertainment,Streaming service payment,Cash
2024-07-19,1029.89,Travel,Parking charge,UPI
2024-07-20,542.88,Entertainment,Gaming recharge,UPI
2024-07-22,1479.38,Shopping,Online shopping cart,Net Banking
2024-07-22,897.25,Shopping,Home decor item,Credit Card
2024-07-22,1605.29,Shopping,Home decor item,UPI
2024-07-23,1023.4,Travel,Metro recharge,Debit Card
2024-07-23,166.39,Travel,Train booking,Credit Card
2024-07-23,1187.67,Bills,Mobile recharge,UPI
2024-07-25,1124.9,Groceries,Fresh produce order,UPI
2024-07-25,40.0,Health,Doctor consultation,UPI
2024-07-26,393.52,,Zomato dinner,UPI
2024-07-26,2457.55,Groceries,BigBasket order,Cash
2024-07-27,583.42,Food,Swiggy order,UPI
2024-07-27,395.04,Food,Pizza takeaway,UPI
2024-07-28,2470.15,Education,Workshop ticket,UPI
2024-07-29,465.43,Food,Family dinner,Cash
2024-07-30,2209.29,Groceries,Monthly groceries,UPI
2024-07-31,2817.7,Bills,Subscription renewal,UPI
2024-07-31,244.89,Food,Cafe breakfast,Credit Card
2024-07-31,369.38,Entertainment,Streaming service payment,UPI
2024-08-01,921.65,Entertainment,Bowling with friends,UPI
2024-08-01,814.97,Entertainment,Movie tickets,Credit Card
2024-08-01,243.32,Food,Zomato dinner,UPI
2024-08-02,2428.05,Groceries,Fresh produce order,UPI
2024-08-02,1035.55,Travel,Uber ride,Debit Card
2024-08-03,3265.46,Bills,Internet payment,Net Banking
2024-08-04,2206.76,Groceries,Household essentials,Credit Card
2024-08-04,566.94,Food,Cafe breakfast,Credit Card
2024-08-05,556.32,Entertainment,Concert pass,Debit Card
2024-08-05,3117.77,Bills,Gas bill,UPI
2024-08-05,2042.24,Shopping,Shoe shopping,Debit Card
2024-08-06,1559.81,Travel,Bus ticket,UPI
2024-08-06,282.98,Shopping,Flipkart order,Net Banking
2024-08-06,919.69,Entertainment,Bowling with friends,Cash
2024-08-07,,Entertainment,Theme park entry,UPI
2024-08-10,1047.57,Travel,Uber ride,UPI
2024-08-11,2147.73,,Online shopping cart,UPI
2024-08-12,1286.04,Groceries,Monthly groceries,Debit Card
2024-08-13,432.0,Food,Swiggy order,UPI
2024-08-13,798.47,Entertainment,Movie tickets,Debit Card
2024-08-13,40.0,Groceries,Household essentials,Cash
2024-08-14,1950.54,Shopping,Online shopping cart,Net Banking
2024-08-15,1036.05,Entertainment,Gaming recharge,Credit Card
2024-08-16,1567.79,Shopping,Electronics accessory,Debit Card
2024-08-16,498.34,Food,Office lunch,Credit Card
2024-08-17,2736.65,Education,Study material order,Credit Card
2024-08-17,2121.69,Shopping,Amazon purchase,Debit Card
2024-08-18,5285.84,Education,Tuition payment,Net Banking
2024-08-18,5476.2,Health,Dental checkup,UPI
2024-08-20,997.55,Travel,Train booking,Credit Card
2024-08-21,1885.62,Groceries,BigBasket order,UPI
2024-08-22,1138.4,Groceries,BigBasket order,UPI
2024-08-22,1280.56,Bills,Water bill,UPI
2024-08-23,642.84,Entertainment,Movie tickets,Net Banking
2024-08-23,2514.28,Travel,Parking charge,Cash
2024-08-23,866.4,Bills,Mobile recharge,Net Banking
2024-08-25,1771.45,Travel,Parking charge,Credit Card
2024-08-26,4008.74,Education,Workshop ticket,UPI
2024-08-26,922.12,Entertainment,OTT subscription,UPI
2024-08-26,4860.2,Shopping,Online shopping cart,Credit Card
2024-08-27,877.5,Travel,Fuel refill,Net Banking
2024-08-28,1354.47,Travel,Fuel refill,Credit Card
2024-08-29,151.78,Travel,Cab to office,UPI
2024-08-30,224.75,Entertainment,Gaming recharge,Credit Card
2024-08-30,2665.68,Bills,Insurance premium,UPI
2024-09-02,797.04,Travel,Train booking,Credit Card
2024-09-02,353.32,Food,Cafe breakfast,Cash
2024-09-03,344.58,Food,Street food snack,UPI
2024-09-05,868.48,Shopping,Home decor item,Net Banking
2024-09-05,425.72,Shopping,Electronics accessory,UPI
2024-09-06,1820.83,Shopping,Home decor item,Net Banking
2024-09-07,460.93,Health,Gym membership,Credit Card
2024-09-09,1502.24,Groceries,Dairy products purchase,Debit Card
2024-09-09,3386.11,Bills,Water bill,Net Banking
2024-09-09,790.19,Entertainment,OTT subscription,Credit Card
2024-09-09,5084.58,Education,Workshop ticket,UPI
2024-09-10,389.74,Food,Office lunch,UPI
2024-09-10,1732.5,Groceries,Supermarket shopping,Debit Card
2024-09-12,1823.36,Groceries,Dairy products purchase,UPI
2024-09-13,2506.0,Bills,Rent payment,Net Banking
2024-09-14,1612.75,Shopping,Gift purchase,Net Banking
2024-09-15,615.53,Entertainment,Streaming service payment,UPI
2024-09-16,1338.2,Shopping,Flipkart order,UPI
2024-09-17,1133.63,Groceries,Vegetable market,UPI
2024-09-18,1909.76,Groceries,Local grocery shop,Credit Card
2024-09-18,1076.92,Travel,Bus ticket,Debit Card
2024-09-18,948.24,Groceries,Vegetable market,Cash
2024-09-22,759.0,Groceries,BigBasket order,Debit Card
2024-09-22,346.72,Food,Restaurant bill,UPI
2024-09-25,1706.36,Shopping,Gift purchase,UPI
2024-09-26,1609.25,Groceries,Monthly groceries,Debit Card
2024-09-26,471.32,Food,Family dinner,UPI
2024-09-27,1690.24,Shopping,Home decor item,Debit Card
2024-09-28,1790.78,Education,Study material order,Cash
2024-09-29,786.52,Travel,Cab to office,Cash
2024-09-29,3347.8,Bills,Gas bill,Net Banking
2024-09-29,604.46,Food,Swiggy order,Net Banking
2024-09-30,2725.9,Bills,Water bill,Net Banking
2024-09-30,1694.41,Bills,Insurance premium,Net Banking
2024-10-02,409.69,Food,Restaurant bill,UPI
2024-10-02,142.83,Food,Cafe breakfast,UPI
2024-10-05,3314.44,Education,Study material order,Debit Card
2024-10-06,2144.48,Education,Study material order,Debit Card
2024-10-06,881.35,Food,Street food snack,UPI
2024-10-07,1394.12,Groceries,BigBasket order,UPI
2024-10-08,40.0,Shopping,Amazon purchase,Debit Card
2024-10-09,220.64,Travel,Parking charge,Cash
2024-10-12,1451.44,Health,Medical test,UPI
2024-10-12,2687.96,Education,Workshop ticket,UPI
2024-10-13,2895.21,Groceries,Supermarket shopping,
2024-10-16,487.83,Food,Pizza takeaway,Credit Card
2024-10-17,310.69,Food,Restaurant bill,Net Banking
2024-10-17,1089.35,Groceries,BigBasket order,UPI
2024-10-18,4296.02,Education,Coaching class fee,Debit Card
2024-10-18,1204.43,Health,Health supplement,UPI
2024-10-19,1010.25,Shopping,Home decor item,UPI
2024-10-20,617.02,Food,Street food snack,UPI
2024-10-21,2716.09,Shopping,Clothing store,Credit Card
2024-10-21,3304.12,Shopping,Amazon purchase,Credit Card
2024-10-21,3437.61,Shopping,Electronics accessory,Net Banking
2024-10-22,4128.29,Education,Study material order,Credit Card
2024-10-22,2399.48,Education,Certification fee,Credit Card
2024-10-23,1531.14,Groceries,Household essentials,UPI
2024-10-24,1305.97,Shopping,Online shopping cart,Credit Card
2024-10-25,343.98,Food,Family dinner,Cash
2024-10-25,566.28,Food,Pizza takeaway,Cash
2024-10-26,5002.86,Bills,Subscription renewal,Credit Card
2024-10-26,4643.77,Education,Tuition payment,Debit Card
2024-10-26,6531.62,Education,Book purchase,UPI
2024-10-26,347.78,Food,Swiggy order,Credit Card
2024-10-28,960.62,Groceries,Household essentials,Credit Card
2024-10-28,1468.69,Travel,Train booking,Credit Card
2024-10-29,1238.59,Health,Hospital visit,Debit Card
2024-10-29,2509.93,Education,Online course fee,Credit Card
2024-10-30,798.7,Health,Pharmacy purchase,UPI
2024-10-30,824.53,Entertainment,Movie tickets,UPI
2024-10-31,205.08,Shopping,Flipkart order,Credit Card
2024-11-02,3751.02,Shopping,Amazon purchase,Debit Card
2024-11-02,3090.89,Bills,Gas bill,UPI
2024-11-03,2653.29,Shopping,Shoe shopping,Debit Card
2024-11-03,4059.55,Bills,Internet payment,Net Banking
2024-11-04,1353.76,Health,Dental checkup,Debit Card
2024-11-04,1462.63,Bills,Insurance premium,UPI
2024-11-04,3832.27,Bills,Water bill,Net Banking
2024-11-04,1477.62,Groceries,Dairy products purchase,UPI
2024-11-05,392.85,Food,Street food snack,UPI
2024-11-07,790.22,Health,Dental checkup,Net Banking
2024-11-09,620.41,Food,Office lunch,Credit Card
2024-11-09,622.92,Entertainment,Theme park entry,Debit Card
2024-11-10,2039.44,Groceries,BigBasket order,
2024-11-11,1134.45,Health,Eye checkup,Debit Card
2024-11-11,945.51,Groceries,Dairy products purchase,Debit Card
2024-11-12,127.44,Entertainment,Concert pass,UPI
2024-11-14,963.13,Health,Dental checkup,Debit Card
2024-11-14,567.71,Entertainment,Streaming service payment,Debit Card
2024-11-17,1245.91,Entertainment,Movie tickets,Debit Card
2024-11-17,2098.09,Groceries,Fresh produce order,Credit Card
2024-11-18,1149.43,Entertainment,Movie tickets,Cash
2024-11-18,421.15,Food,Swiggy order,UPI
2024-11-19,1430.33,Health,Hospital visit,Credit Card
2024-11-20,371.34,Food,Restaurant bill,Credit Card
2024-11-20,1473.03,Groceries,Fresh produce order,Cash
2024-11-20,815.71,Travel,Cab to office,Cash
2024-11-22,2667.81,Bills,Internet payment,Net Banking
2024-11-23,412.69,Food,Zomato dinner,UPI
2024-11-23,2012.46,Bills,Mobile recharge,Debit Card
2024-11-24,1199.27,Health,Dental checkup,UPI
2024-11-24,1474.14,Travel,Train booking,
2024-11-27,625.39,Entertainment,Weekend outing,Cash
2024-11-28,299.23,Food,Restaurant bill,Net Banking
2024-11-28,2354.61,Groceries,Household essentials,Cash
2024-11-29,2565.67,Bills,Electricity bill,Net Banking
2024-11-30,2415.75,Groceries,Household essentials,Cash
2024-11-30,371.97,Food,Street food snack,UPI
2024-11-30,1382.08,Bills,Gas bill,Net Banking
2024-12-01,1458.06,Shopping,Online shopping cart,Credit Card
2024-12-01,3751.6,Shopping,Online shopping cart,Debit Card
2024-12-01,3135.96,Shopping,Flipkart order,UPI
2024-12-02,2227.84,Groceries,Fresh produce order,Net Banking
2024-12-04,255.86,Food,Zomato dinner,UPI
2024-12-04,557.4,Food,Street food snack,UPI
2024-12-04,,Shopping,Flipkart order,Credit Card
2024-12-05,1833.75,Health,Doctor consultation,Credit Card
2024-12-05,2941.89,Bills,Gas bill,Net Banking
2024-12-06,898.51,Health,Pharmacy purchase,Credit Card
2024-12-06,2866.42,Shopping,Electronics accessory,Debit Card
2024-12-08,2432.88,Groceries,Vegetable market,UPI
2024-12-09,867.55,Entertainment,Streaming service payment,Net Banking
2024-12-13,638.87,Food,Office lunch,Cash
2024-12-14,2848.03,Bills,Water bill,Debit Card
2024-12-14,580.99,Entertainment,Weekend outing,Credit Card
2024-12-16,223.84,Food,Family dinner,UPI
2024-12-16,1297.19,Health,Eye checkup,Credit Card
2024-12-17,1637.51,Bills,Rent payment,Net Banking
2024-12-18,1260.24,Travel,Bus ticket,Cash
2024-12-19,545.41,Food,Cafe breakfast,UPI
2024-12-19,1592.07,Bills,Mobile recharge,Cash
2024-12-20,500.5,Food,Street food snack,UPI
2024-12-20,40.0,Shopping,Flipkart order,Cash
2024-12-22,40.0,Shopping,Shoe shopping,UPI
2024-12-23,414.96,Food,Zomato dinner,UPI
